fips_st_cnty,entity_file,secndry_entity_file,date_file,date_cretn,file_length,st_name,st_name_abbrev,cnty_name,cnty_name_st_abbrev,fips_st,fips_cnty,cens_regn,cens_regn_name,cens_divsn,cens_divsn_name,fed_regn,ssa_benfcry,cbsa_23,cbsa_name_23,cbsa_ind_23,cbsa_cnty_stats_23,metro_divsn_23,metro_divsn_name_23,combnd_stat_area_23,combnd_stat_area_name_23,rural_urban_contnm_23,urban_influnc_13,econ_depndnt_typolgy_15,farmng_depndnt_typolgy_15,minng_depndnt_typolgy_15,mfg_depndnt_typolgy_15,fed_st_govt_depndnt_typolgy_15,recrtn_typolgy_15,nonspclzd_depndnt_typolgy_15,lo_eductn_typolgy_15,lo_emplymt_typolgy_15,hi_povty_typolgy_14,prstnt_povty_typolgy_14,prstnt_child_povty_typolgy_15,popn_loss_typolgy_15,retrmnt_destntn_typolgy_15,hpsa_prim_care_25,hpsa_prim_care_24,hpsa_dent_25,hpsa_dent_24,hpsa_mentl_hlth_25,hpsa_mentl_hlth_24,contgs_cnty_num01,contgs_cnty_num02,contgs_cnty_num03,contgs_cnty_num04,contgs_cnty_num05,contgs_cnty_num06,contgs_cnty_num07,contgs_cnty_num08,contgs_cnty_num09,contgs_cnty_num10,contgs_cnty_num11,contgs_cnty_num12,contgs_cnty_num13,contgs_cnty_num14
01001,AHRF,01001,2025,25725,26288,Alabama,AL,Autauga,"Autauga, AL",01,001,3,South,6,East South Central,04,01000,33860,"Montgomery, AL Metro SA",1,Central,,,388,"Montgomery-Selma, AL",2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,1,1,01021,01047,01051,01085,01101,,,,,,,,,
01003,AHRF,01003,2025,25725,26288,Alabama,AL,Baldwin,"Baldwin, AL",01,003,3,South,6,East South Central,04,01010,19300,"Daphne-Fairhope-Foley, AL Metro SA",1,Central,,,380,"Mobile-Daphne-Fairhope, AL",3,2,5,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,1,1,01025,01053,01097,01099,01129,12033,,,,,,,,
01005,AHRF,01005,2025,25725,26288,Alabama,AL,Barbour,"Barbour, AL",01,005,3,South,6,East South Central,04,01020,21640,"Eufaula, AL-GA Micro SA",2,Central,,,,,6,6,3,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,2,2,1,1,01011,01045,01067,01109,01113,13061,13239,13259,,,,,,
01007,AHRF,01007,2025,25725,26288,Alabama,AL,Bibb,"Bibb, AL",01,007,3,South,6,East South Central,04,01030,13820,"Birmingham, AL Metro SA",1,Outlying,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,2,2,2,2,01021,01065,01073,01105,01117,01125,,,,,,,,
01009,AHRF,01009,2025,25725,26288,Alabama,AL,Blount,"Blount, AL",01,009,3,South,6,East South Central,04,01040,13820,"Birmingham, AL Metro SA",1,Outlying,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,2,2,2,2,01043,01055,01073,01095,01115,01127,,,,,,,,
01011,AHRF,01011,2025,25725,26288,Alabama,AL,Bullock,"Bullock, AL",01,011,3,South,6,East South Central,04,01050,,,0,,,,,,8,6,3,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,2,2,1,1,01005,01087,01101,01109,01113,,,,,,,,,
01013,AHRF,01013,2025,25725,26288,Alabama,AL,Butler,"Butler, AL",01,013,3,South,6,East South Central,04,01060,,,0,,,,,,6,6,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,2,2,1,1,01035,01039,01041,01085,01099,01131,,,,,,,,
01015,AHRF,01015,2025,25725,26288,Alabama,AL,Calhoun,"Calhoun, AL",01,015,3,South,6,East South Central,04,01070,11500,"Anniston-Oxford, AL Metro SA",1,Central,,,,,3,2,4,0,0,0,1,0,0,0,1,1,0,0,0,0,2,2,2,2,1,1,01019,01029,01055,01115,01121,,,,,,,,,
01017,AHRF,01017,2025,25725,26288,Alabama,AL,Chambers,"Chambers, AL",01,017,3,South,6,East South Central,04,01080,29300,"LaGrange, GA-AL Micro SA",2,Outlying,,,122,"Atlanta--Athens-Clarke County--Sandy Springs,GA-AL",6,5,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,2,2,2,2,01081,01111,01123,13145,13285,,,,,,,,,
01019,AHRF,01019,2025,25725,26288,Alabama,AL,Cherokee,"Cherokee, AL",01,019,3,South,6,East South Central,04,01090,,,0,,,,,,8,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,2,1,1,01015,01029,01049,01055,13055,13115,13233,,,,,,,
01021,AHRF,01021,2025,25725,26288,Alabama,AL,Chilton,"Chilton, AL",01,021,3,South,6,East South Central,04,01100,13820,"Birmingham, AL Metro SA",1,Outlying,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,1,1,01001,01007,01037,01047,01051,01105,01117,,,,,,,
01023,AHRF,01023,2025,25725,26288,Alabama,AL,Choctaw,"Choctaw, AL",01,023,3,South,6,East South Central,04,01110,,,0,,,,,,9,10,3,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,2,2,1,1,01025,01091,01119,01129,28023,28075,28153,,,,,,,
01025,AHRF,01025,2025,25725,26288,Alabama,AL,Clarke,"Clarke, AL",01,025,3,South,6,East South Central,04,01120,,,0,,,,,,9,11,3,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,1,1,01003,01023,01091,01099,01129,01131,,,,,,,,
01027,AHRF,01027,2025,25725,26288,Alabama,AL,Clay,"Clay, AL",01,027,3,South,6,East South Central,04,01130,,,0,,,,,,9,10,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,2,2,2,1,1,01029,01037,01111,01121,01123,,,,,,,,,
01029,AHRF,01029,2025,25725,26288,Alabama,AL,Cleburne,"Cleburne, AL",01,029,3,South,6,East South Central,04,01140,,,0,,,,,,8,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,2,2,1,1,01015,01019,01027,01111,01121,13045,13143,13233,,,,,,
01031,AHRF,01031,2025,25725,26288,Alabama,AL,Coffee,"Coffee, AL",01,031,3,South,6,East South Central,04,01150,21460,"Enterprise, AL Micro SA",2,Central,,,222,"Dothan-Enterprise-Ozark, AL",4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,1,1,01039,01041,01045,01061,01109,,,,,,,,,
01033,AHRF,01033,2025,25725,26288,Alabama,AL,Colbert,"Colbert, AL",01,033,3,South,6,East South Central,04,01160,22520,"Florence-Muscle Shoals, AL Metro SA",1,Central,,,250,"Florence-Muscle Shoals-Russellville, AL",3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,1,01059,01077,01079,28141,,,,,,,,,,
01035,AHRF,01035,2025,25725,26288,Alabama,AL,Conecuh,"Conecuh, AL",01,035,3,South,6,East South Central,04,01170,,,0,,,,,,9,11,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,2,2,2,1,1,01013,01039,01053,01099,,,,,,,,,,
01037,AHRF,01037,2025,25725,26288,Alabama,AL,Coosa,"Coosa, AL",01,037,3,South,6,East South Central,04,01180,45180,"Talladega-Sylacauga, AL Micro SA",2,Outlying,,,142,"Birmingham-Cullman-Talladega, AL",8,3,3,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,2,2,1,1,01021,01027,01051,01117,01121,01123,,,,,,,,
01039,AHRF,01039,2025,25725,26288,Alabama,AL,Covington,"Covington, AL",01,039,3,South,6,East South Central,04,01190,,,0,,,,,,6,6,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,2,2,2,1,1,01013,01031,01035,01041,01053,01061,12091,12131,,,,,,
01041,AHRF,01041,2025,25725,26288,Alabama,AL,Crenshaw,"Crenshaw, AL",01,041,3,South,6,East South Central,04,01200,,,0,,,,,,8,6,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,2,1,1,01013,01031,01039,01085,01101,01109,,,,,,,,
01043,AHRF,01043,2025,25725,26288,Alabama,AL,Cullman,"Cullman, AL",01,043,3,South,6,East South Central,04,01210,18980,"Cullman, AL Micro SA",2,Central,,,142,"Birmingham-Cullman-Talladega, AL",4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,2,2,01009,01079,01095,01103,01127,01133,,,,,,,,
01045,AHRF,01045,2025,25725,26288,Alabama,AL,Dale,"Dale, AL",01,045,3,South,6,East South Central,04,01220,37120,"Ozark, AL Micro SA",2,Central,,,222,"Dothan-Enterprise-Ozark, AL",4,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,01005,01031,01061,01067,01069,01109,,,,,,,,
01047,AHRF,01047,2025,25725,26288,Alabama,AL,Dallas,"Dallas, AL",01,047,3,South,6,East South Central,04,01230,42820,"Selma, AL Micro SA",2,Central,,,388,"Montgomery-Selma, AL",4,5,3,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,2,2,1,1,01001,01021,01085,01091,01105,01131,,,,,,,,
01049,AHRF,01049,2025,25725,26288,Alabama,AL,DeKalb,"DeKalb, AL",01,049,3,South,6,East South Central,04,01240,22840,"Fort Payne, AL Micro SA",2,Central,,,290,"Huntsville-Decatur-Albertville, AL-TN",6,6,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,2,2,1,1,01019,01055,01071,01095,13055,13083,13295,,,,,,,
01051,AHRF,01051,2025,25725,26288,Alabama,AL,Elmore,"Elmore, AL",01,051,3,South,6,East South Central,04,01250,33860,"Montgomery, AL Metro SA",1,Central,,,388,"Montgomery-Selma, AL",2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,01001,01021,01037,01087,01101,01123,,,,,,,,
01053,AHRF,01053,2025,25725,26288,Alabama,AL,Escambia,"Escambia, AL",01,053,3,South,6,East South Central,04,01260,,,0,,,,,,6,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,2,1,1,01003,01035,01039,01099,12033,12091,12113,,,,,,,
01055,AHRF,01055,2025,25725,26288,Alabama,AL,Etowah,"Etowah, AL",01,055,3,South,6,East South Central,04,01270,23460,"Gadsden, AL Metro SA",1,Central,,,,,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,2,2,1,1,01009,01015,01019,01049,01095,01115,,,,,,,,
01057,AHRF,01057,2025,25725,26288,Alabama,AL,Fayette,"Fayette, AL",01,057,3,South,6,East South Central,04,01280,,,0,,,,,,8,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,2,2,2,01075,01093,01107,01125,01127,,,,,,,,,
01059,AHRF,01059,2025,25725,26288,Alabama,AL,Franklin,"Franklin, AL",01,059,3,South,6,East South Central,04,01290,40770,"Russellville, AL Micro SA",2,Central,,,250,"Florence-Muscle Shoals-Russellville, AL",6,6,3,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,1,01033,01079,01093,01133,28057,28141,,,,,,,,
01061,AHRF,01061,2025,25725,26288,Alabama,AL,Geneva,"Geneva, AL",01,061,3,South,6,East South Central,04,01300,20020,"Dothan, AL Metro SA",1,Outlying,,,222,"Dothan-Enterprise-Ozark, AL",3,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,2,2,1,1,01031,01039,01045,01069,12059,12063,12131,,,,,,,
01063,AHRF,01063,2025,25725,26288,Alabama,AL,Greene,"Greene, AL",01,063,3,South,6,East South Central,04,01310,46220,"Tuscaloosa, AL Metro SA",1,Outlying,,,,,2,6,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,2,2,1,1,01065,01091,01107,01119,01125,,,,,,,,,
01065,AHRF,01065,2025,25725,26288,Alabama,AL,Hale,"Hale, AL",01,065,3,South,6,East South Central,04,01320,46220,"Tuscaloosa, AL Metro SA",1,Outlying,,,,,2,2,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,2,1,1,01007,01063,01091,01105,01125,,,,,,,,,
01067,AHRF,01067,2025,25725,26288,Alabama,AL,Henry,"Henry, AL",01,067,3,South,6,East South Central,04,01330,20020,"Dothan, AL Metro SA",1,Outlying,,,222,"Dothan-Enterprise-Ozark, AL",3,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,2,1,1,01005,01045,01069,13061,13099,,,,,,,,,
01069,AHRF,01069,2025,25725,26288,Alabama,AL,Houston,"Houston, AL",01,069,3,South,6,East South Central,04,01340,20020,"Dothan, AL Metro SA",1,Central,,,222,"Dothan-Enterprise-Ozark, AL",3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,01045,01061,01067,12063,13099,13253,,,,,,,,
01071,AHRF,01071,2025,25725,26288,Alabama,AL,Jackson,"Jackson, AL",01,071,3,South,6,East South Central,04,01350,42460,"Scottsboro, AL Micro SA",2,Central,,,174,"Chattanooga-Cleveland-Dalton, TN-GA-AL",6,5,3,0,0,1,0,0,0,1,1,0,0,0,0,0,2,2,2,2,2,2,01049,01089,01095,13083,47051,47115,,,,,,,,
01073,AHRF,01073,2025,25725,26288,Alabama,AL,Jefferson,"Jefferson, AL",01,073,3,South,6,East South Central,04,01360,13820,"Birmingham, AL Metro SA",1,Central,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,2,2,2,2,01007,01009,01115,01117,01125,01127,,,,,,,,
01075,AHRF,01075,2025,25725,26288,Alabama,AL,Lamar,"Lamar, AL",01,075,3,South,6,East South Central,04,01370,,,0,,,,,,8,7,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,2,2,2,2,01057,01093,01107,28087,28095,,,,,,,,,
01077,AHRF,01077,2025,25725,26288,Alabama,AL,Lauderdale,"Lauderdale, AL",01,077,3,South,6,East South Central,04,01380,22520,"Florence-Muscle Shoals, AL Metro SA",1,Central,,,250,"Florence-Muscle Shoals-Russellville, AL",3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,1,01033,01079,01083,28141,47055,47071,47099,47181,,,,,,
01079,AHRF,01079,2025,25725,26288,Alabama,AL,Lawrence,"Lawrence, AL",01,079,3,South,6,East South Central,04,01390,19460,"Decatur, AL Metro SA",1,Outlying,,,290,"Huntsville-Decatur-Albertville, AL-TN",3,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,01033,01043,01059,01077,01083,01103,01133,,,,,,,
01081,AHRF,01081,2025,25725,26288,Alabama,AL,Lee,"Lee, AL",01,081,3,South,6,East South Central,04,01400,12220,"Auburn-Opelika, AL Metro SA",1,Central,,,194,"Columbus-Auburn-Opelika, GA-AL",3,2,4,0,0,0,1,0,0,0,0,1,0,0,0,1,2,2,0,0,2,2,01017,01087,01113,01123,13145,13215,,,,,,,,
01083,AHRF,01083,2025,25725,26288,Alabama,AL,Limestone,"Limestone, AL",01,083,3,South,6,East South Central,04,01410,26620,"Huntsville, AL Metro SA",1,Central,,,290,"Huntsville-Decatur-Albertville, AL-TN",2,2,4,0,0,0,1,0,0,0,1,0,0,0,0,1,2,2,2,0,2,2,01077,01079,01089,01103,47055,47103,,,,,,,,
01085,AHRF,01085,2025,25725,26288,Alabama,AL,Lowndes,"Lowndes, AL",01,085,3,South,6,East South Central,04,01420,33860,"Montgomery, AL Metro SA",1,Outlying,,,388,"Montgomery-Selma, AL",2,2,3,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,1,1,01001,01013,01041,01047,01101,01131,,,,,,,,
01087,AHRF,01087,2025,25725,26288,Alabama,AL,Macon,"Macon, AL",01,087,3,South,6,East South Central,04,01430,12220,"Auburn-Opelika, AL Metro SA",1,Outlying,,,194,"Columbus-Auburn-Opelika, GA-AL",3,6,4,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,2,2,1,1,01011,01051,01081,01101,01113,01123,,,,,,,,
01089,AHRF,01089,2025,25725,26288,Alabama,AL,Madison,"Madison, AL",01,089,3,South,6,East South Central,04,01440,26620,"Huntsville, AL Metro SA",1,Central,,,290,"Huntsville-Decatur-Albertville, AL-TN",2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,01071,01083,01095,01103,47051,47103,,,,,,,,
01091,AHRF,01091,2025,25725,26288,Alabama,AL,Marengo,"Marengo, AL",01,091,3,South,6,East South Central,04,01450,,,0,,,,,,6,11,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,2,2,1,1,01023,01025,01047,01063,01065,01105,01119,01131,,,,,,
01093,AHRF,01093,2025,25725,26288,Alabama,AL,Marion,"Marion, AL",01,093,3,South,6,East South Central,04,01460,,,0,,,,,,9,11,3,0,0,1,0,0,0,1,1,1,0,0,0,0,2,2,2,2,2,2,01057,01059,01075,01127,01133,28057,28095,,,,,,,
01095,AHRF,01095,2025,25725,26288,Alabama,AL,Marshall,"Marshall, AL",01,095,3,South,6,East South Central,04,01470,10700,"Albertville, AL Micro SA",2,Central,,,290,"Huntsville-Decatur-Albertville, AL-TN",4,5,3,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,0,2,2,01009,01043,01049,01055,01071,01089,01103,,,,,,,
01097,AHRF,01097,2025,25725,26288,Alabama,AL,Mobile,"Mobile, AL",01,097,3,South,6,East South Central,04,01480,33660,"Mobile, AL Metro SA",1,Central,,,380,"Mobile-Daphne-Fairhope, AL",2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,2,2,2,2,01003,01129,28039,28041,28059,,,,,,,,,
01099,AHRF,01099,2025,25725,26288,Alabama,AL,Monroe,"Monroe, AL",01,099,3,South,6,East South Central,04,01490,,,0,,,,,,8,11,3,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,1,1,01003,01013,01025,01035,01053,01131,,,,,,,,
01101,AHRF,01101,2025,25725,26288,Alabama,AL,Montgomery,"Montgomery, AL",01,101,3,South,6,East South Central,04,01500,33860,"Montgomery, AL Metro SA",1,Central,,,388,"Montgomery-Selma, AL",2,2,4,0,0,0,1,0,0,0,0,1,0,1,0,0,2,2,2,2,1,1,01001,01011,01041,01051,01085,01087,01109,,,,,,,
01103,AHRF,01103,2025,25725,26288,Alabama,AL,Morgan,"Morgan, AL",01,103,3,South,6,East South Central,04,01510,19460,"Decatur, AL Metro SA",1,Central,,,290,"Huntsville-Decatur-Albertville, AL-TN",3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,01043,01079,01083,01089,01095,,,,,,,,,
01105,AHRF,01105,2025,25725,26288,Alabama,AL,Perry,"Perry, AL",01,105,3,South,6,East South Central,04,01520,,,0,,,,,,8,4,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,2,2,1,1,01007,01021,01047,01065,01091,,,,,,,,,
01107,AHRF,01107,2025,25725,26288,Alabama,AL,Pickens,"Pickens, AL",01,107,3,South,6,East South Central,04,01530,46220,"Tuscaloosa, AL Metro SA",1,Outlying,,,,,2,2,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,2,2,2,2,01057,01063,01075,01119,01125,28087,28103,,,,,,,
01109,AHRF,01109,2025,25725,26288,Alabama,AL,Pike,"Pike, AL",01,109,3,South,6,East South Central,04,01540,45980,"Troy, AL Micro SA",2,Central,,,,,6,5,4,0,0,0,1,0,0,0,0,1,1,1,0,0,2,2,2,2,1,1,01005,01011,01031,01041,01045,01101,,,,,,,,
01111,AHRF,01111,2025,25725,26288,Alabama,AL,Randolph,"Randolph, AL",01,111,3,South,6,East South Central,04,01550,,,0,,,,,,8,4,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,2,2,1,1,01017,01027,01029,01123,13045,13149,13285,,,,,,,
01113,AHRF,01113,2025,25725,26288,Alabama,AL,Russell,"Russell, AL",01,113,3,South,6,East South Central,04,01560,17980,"Columbus, GA-AL Metro SA",1,Central,,,194,"Columbus-Auburn-Opelika, GA-AL",2,2,3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,2,2,2,2,01005,01011,01081,01087,13053,13215,13259,,,,,,,
01115,AHRF,01115,2025,25725,26288,Alabama,AL,St. Clair,"St. Clair, AL",01,115,3,South,6,East South Central,04,01570,13820,"Birmingham, AL Metro SA",1,Central,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,2,2,01009,01015,01055,01073,01117,01121,,,,,,,,
01117,AHRF,01117,2025,25725,26288,Alabama,AL,Shelby,"Shelby, AL",01,117,3,South,6,East South Central,04,01580,13820,"Birmingham, AL Metro SA",1,Central,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,01007,01021,01037,01073,01115,01121,,,,,,,,
01119,AHRF,01119,2025,25725,26288,Alabama,AL,Sumter,"Sumter, AL",01,119,3,South,6,East South Central,04,01590,,,0,,,,,,8,6,4,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,2,2,1,1,01023,01063,01091,01107,28069,28075,28103,,,,,,,
01121,AHRF,01121,2025,25725,26288,Alabama,AL,Talladega,"Talladega, AL",01,121,3,South,6,East South Central,04,01600,45180,"Talladega-Sylacauga, AL Micro SA",2,Central,,,142,"Birmingham-Cullman-Talladega, AL",4,3,3,0,0,1,0,0,0,0,1,1,0,1,0,0,2,2,2,2,1,1,01015,01027,01029,01037,01115,01117,,,,,,,,
01123,AHRF,01123,2025,25725,26288,Alabama,AL,Tallapoosa,"Tallapoosa, AL",01,123,3,South,6,East South Central,04,01610,10760,"Alexander City, AL Micro SA",2,Central,,,194,"Columbus-Auburn-Opelika, GA-AL",6,6,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,2,2,2,2,01017,01027,01037,01051,01081,01087,01111,,,,,,,
01125,AHRF,01125,2025,25725,26288,Alabama,AL,Tuscaloosa,"Tuscaloosa, AL",01,125,3,South,6,East South Central,04,01620,46220,"Tuscaloosa, AL Metro SA",1,Central,,,,,2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,01007,01057,01063,01065,01073,01107,01127,,,,,,,
01127,AHRF,01127,2025,25725,26288,Alabama,AL,Walker,"Walker, AL",01,127,3,South,6,East South Central,04,01630,13820,"Birmingham, AL Metro SA",1,Outlying,,,142,"Birmingham-Cullman-Talladega, AL",1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,2,2,2,2,01009,01043,01057,01073,01093,01125,01133,,,,,,,
01129,AHRF,01129,2025,25725,26288,Alabama,AL,Washington,"Washington, AL",01,129,3,South,6,East South Central,04,01640,,,0,,,,,,8,7,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,2,2,2,2,01003,01023,01025,01097,28041,28153,,,,,,,,
01131,AHRF,01131,2025,25725,26288,Alabama,AL,Wilcox,"Wilcox, AL",01,131,3,South,6,East South Central,04,01650,,,0,,,,,,9,10,3,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,2,2,1,1,01013,01025,01047,01085,01091,01099,,,,,,,,
01133,AHRF,01133,2025,25725,26288,Alabama,AL,Winston,"Winston, AL",01,133,3,South,6,East South Central,04,01660,,,0,,,,,,8,4,3,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,2,2,2,2,01043,01059,01079,01093,01127,,,,,,,,,
02013,AHRF,02001,2025,25725,26288,Alaska,AK,Aleutians East (B),"Aleutians East (B), AK",02,013,4,West,9,Pacific,10,02013,,,0,,,,,,9,12,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,02016,02164,,,,,,,,,,,,
02016,AHRF,02001,2025,25725,26288,Alaska,AK,Aleutians West (CA),"Aleutians West (CA), AK",02,016,4,West,9,Pacific,10,02016,,,0,,,,,,9,11,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,02013,,,,,,,,,,,,,
02020,AHRF,02001,2025,25725,26288,Alaska,AK,Anchorage (B),"Anchorage (B), AK",02,020,4,West,9,Pacific,10,02020,11260,"Anchorage, AK Metro SA",1,Central,,,,,2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,02063,02122,02170,,,,,,,,,,,
02050,AHRF,02001,2025,25725,26288,Alaska,AK,Bethel (CA),"Bethel (CA), AK",02,050,4,West,9,Pacific,10,02050,,,0,,,,,,7,11,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,02070,02122,02158,02164,02170,02290,,,,,,,,
02060,AHRF,02001,2025,25725,26288,Alaska,AK,Bristol Bay (B),"Bristol Bay (B), AK",02,060,4,West,9,Pacific,10,02060,,,0,,,,,,9,12,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,02070,02164,,,,,,,,,,,,
02063,AHRF,02063,2025,25725,26288,Alaska,AK,Chugach (CA),"Chugach (CA), AK",02,063,4,West,9,Pacific,10,,,,0,,,,,,9,,,,,,,,,,,,,,,,2,0,2,0,2,0,02020,02066,02122,02170,02282,,,,,,,,,
02066,AHRF,02066,2025,25725,26288,Alaska,AK,Copper River (CA),"Copper River (CA), AK",02,066,4,West,9,Pacific,10,,,,0,,,,,,9,,,,,,,,,,,,,,,,0,0,0,0,0,0,02063,02170,02240,02282,,,,,,,,,,
02068,AHRF,02001,2025,25725,26288,Alaska,AK,Denali (B),"Denali (B), AK",02,068,4,West,9,Pacific,10,02068,,,0,,,,,,9,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,02090,02170,02240,02290,,,,,,,,,,
02070,AHRF,02001,2025,25725,26288,Alaska,AK,Dillingham (CA),"Dillingham (CA), AK",02,070,4,West,9,Pacific,10,02070,,,0,,,,,,9,12,3,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,2,2,1,1,02050,02060,02164,,,,,,,,,,,
02090,AHRF,02001,2025,25725,26288,Alaska,AK,Fairbanks North Star (B),"Fairbanks North Star (B), AK",02,090,4,West,9,Pacific,10,02090,21820,"Fairbanks-College, AK Metro SA",1,Central,,,,,3,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,02068,02240,02290,,,,,,,,,,,
02100,AHRF,02001,2025,25725,26288,Alaska,AK,Haines (B),"Haines (B), AK",02,100,4,West,9,Pacific,10,02100,,,0,,,,,,9,12,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,1,1,02105,02110,02230,,,,,,,,,,,
02105,AHRF,02001,2025,25725,26288,Alaska,AK,Hoonah-Angoon (CA),"Hoonah-Angoon (CA), AK",02,105,4,West,9,Pacific,10,02105,,,0,,,,,,9,10,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,02100,02110,02195,02198,02220,02282,,,,,,,,
02110,AHRF,02001,2025,25725,26288,Alaska,AK,Juneau (B),"Juneau (B), AK",02,110,4,West,9,Pacific,10,02110,27940,"Juneau, AK Micro SA",2,Central,,,,,5,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,02100,02105,,,,,,,,,,,,
02122,AHRF,02001,2025,25725,26288,Alaska,AK,Kenai Peninsula (B),"Kenai Peninsula (B), AK",02,122,4,West,9,Pacific,10,02122,,,0,,,,,,7,11,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1,1,02020,02050,02063,02150,02164,02170,,,,,,,,
